Name,Team,ADP,FantasyPros,ESPN,Pos,FantasyPros Tier,ECR,ECR vs ADP,Depth
Ricky Pearsall,SF,185,189,170,WR,10,200,-13,WR3
Jordan Mason,SF,233,224,265,RB,12,250,-23,RB3
Mike Evans,TB,35,19,20,WR,3,20,+16,WR1
Rachaad White,TB,32,50,25,RB,5,49,-17,RB1
Chris Godwin,TB,74,76,67,WR,7,75,-1,WR2
Baker Mayfield,TB,157,131,176,QB,9,130,+27,QB1
Cade Otton,TB,188,170,192,TE,10,174,+15,TE1
Bucky Irving,TB,169,181,199,RB,10,187,-18,RB2
Jalen McMillan,TB,276,221,204,WR,11,239,+20,WR3
Calvin Ridley,TEN,76,68,34,WR,6,69,+9,WR1
Tony Pollard,TEN,79,83,79,RB,7,82,-2,RB1
Tyjae Spears,TEN,102,107,90,RB,8,106,-3,RB2
DeAndre Hopkins,TEN,99,91,108,WR,7,95,+5,WR2
Chigoziem Okonkwo,TEN,190,188,166,TE,11,203,-12,TE1
Tyler Boyd,TEN,236,207,180,WR,11,230,+2,WR3
Will Levis,TEN,178,140,195,QB,9,143,+33,QB1
Terry McLaurin,WAS,67,61,72,WR,6,62,+5,WR1
Brian Robinson,WAS,92,82,78,RB,7,81,+11,RB1
Jayden Daniels,WAS,103,78,99,QB,7,76,+26,QB1
Austin Ekeler,WAS,91,117,103,RB,8,117,-26,RB2
Jahan Dotson,WAS,152,157,185,WR,10,169,-16,WR2
Ben Sinnott,WAS,195,193,254,TE,11,214,-19,TE1
